country_name,continent,year,happiness,GDP,life_expect,freedom,corruption,total_pop
Afghanistan,Asia,2019,2.375,7.64,53.9,0.394,0.924,37769499
Zimbabwe,Africa,2019,2.694,7.698,53.1,0.632,0.831,15354608
India,Asia,2019,3.249,8.796,60.3,0.876,0.752,1383112050
Rwanda,Africa,2019,3.268,7.692,60.2,0.869,0.168,12835028
Zambia,Africa,2019,3.307,8.123,54.4,0.811,0.832,18380477
Sierra Leone,Africa,2019,3.447,7.412,52.9,0.718,0.874,8046828
Botswana,Africa,2019,3.471,9.624,53.9,0.833,0.792,2499702
Lesotho,Africa,2019,3.512,7.837,44.2,0.716,0.915,2225702
Tanzania,Africa,2019,3.64,7.855,58.5,0.85,0.589,59872579
Malawi,Africa,2019,3.869,7.325,57.1,0.765,0.68,18867337
Lebanon,Asia,2019,4.024,9.751,66,0.447,0.89,5781907
Ethiopia,Africa,2019,4.1,7.688,59.9,0.754,0.732,114120594
Mauritania,Africa,2019,4.153,8.614,59.8,0.628,0.743,4383849
Togo,Africa,2019,4.179,7.64,56.2,0.617,0.737,8243094
Yemen,Asia,2019,4.197,7.448,57.5,0.651,0.798,31546691
Sri Lanka,Asia,2019,4.213,9.521,67,0.824,0.863,21803000
Chad,Africa,2019,4.251,7.354,52,0.537,0.832,16126866
Nigeria,Africa,2019,4.266,8.532,54.4,0.746,0.873,203304492
Tunisia,Africa,2019,4.315,9.315,66.9,0.659,0.889,12049314
Egypt,Africa,2019,4.328,9.322,63,0.774,NA,105618671
Madagascar,Africa,2019,4.339,7.369,57.3,0.55,0.72,27533134
Eswatini,Africa,2019,4.396,9.048,50.1,0.597,0.724,1169613
Myanmar,Asia,2019,4.434,8.483,60.9,0.899,0.682,53040212
Namibia,Africa,2019,4.436,9.211,56.1,0.739,0.879,2446644
Pakistan,Asia,2019,4.443,8.548,56.9,0.685,0.776,223293280
Jordan,Asia,2019,4.453,9.164,67.6,0.726,NA,10698683
State of Palestine,Asia,2019,4.483,8.716,NA,0.653,0.829,NA
Comoros,Africa,2019,4.609,8.099,58.9,0.538,0.762,790986
Kenya,Africa,2019,4.619,8.434,57.7,0.818,0.794,50951450
Ukraine,Europe,2019,4.702,9.458,64.3,0.715,0.885,44386203
Burkina Faso,Africa,2019,4.741,7.654,54.9,0.678,0.729,20951639
Algeria,Africa,2019,4.745,9.361,66.4,0.385,0.741,42705368
Guinea,Africa,2019,4.768,7.842,53.3,0.691,0.756,12877539
Turkiye,Asia,2019,4.872,10.245,68.4,0.631,0.76,83481684
Georgia,Asia,2019,4.892,9.615,64.7,0.811,0.647,3720161
Gabon,Africa,2019,4.914,9.58,57.6,0.736,0.846,2242785
Mozambique,Africa,2019,4.932,7.159,50.4,0.87,0.682,30285595
Cameroon,Africa,2019,4.937,8.231,54.5,0.712,0.817,25782341
Uganda,Africa,2019,4.948,7.719,58.2,0.704,0.826,42949080
Ghana,Africa,2019,4.967,8.584,58,0.787,0.857,31522290
Benin,Africa,2019,4.976,8.057,55.5,0.77,0.698,12290444
Mali,Africa,2019,4.988,7.705,54.6,0.67,0.846,20567424
Albania,Europe,2019,4.995,9.522,69.1,0.777,0.914,2854191
Cambodia,Asia,2019,4.998,8.404,61.5,0.957,0.828,16207746
Niger,Africa,2019,5.004,7.105,55.5,0.831,0.729,23443393
Iran,Asia,2019,5.006,9.553,66.3,0.623,0.728,86564202
North Macedonia,Europe,2019,5.015,9.728,66.1,0.725,0.923,2076694
South Africa,Africa,2019,5.035,9.536,56.2,0.738,0.82,58087055
Morocco,Africa,2019,5.057,9.014,63.7,0.757,0.757,36304408
Venezuela,South America,2019,5.081,5.527,64.4,0.626,0.839,28971683
Bulgaria,Europe,2019,5.108,10.055,66.3,0.822,0.943,6975761
Bangladesh,Asia,2019,5.114,8.607,64.3,0.902,0.656,165516222
Liberia,Africa,2019,5.121,7.283,54.9,0.706,0.828,4985289
China,Asia,2019,5.144,9.679,68.5,0.927,NA,1407745000
Gambia,Africa,2019,5.164,7.642,57,0.677,0.798,2508883
Azerbaijan,Asia,2019,5.173,9.578,63.6,0.854,0.457,10024283
Laos,Asia,2019,5.197,8.967,60.5,0.906,0.62,7212053
Dem Rep Congo,Africa,2019,5.213,8.215,56.2,0.686,0.741,89906890
Libya,Africa,2019,5.33,10.023,65.2,0.762,0.686,6569088
Indonesia,Asia,2019,5.347,9.381,62.8,0.866,0.861,269582878
Montenegro,Europe,2019,5.386,9.978,67,0.694,0.82,622028
Ivory Coast,Africa,2019,5.392,8.542,54.8,0.736,0.799,26147551
Malaysia,Asia,2019,5.428,10.228,65.7,0.916,0.782,32804020
Russia,Asia,2019,5.441,10.213,64.2,0.715,0.848,144406261
Nepal,Asia,2019,5.449,8.274,61.3,0.79,0.712,28832496
Tajikistan,Asia,2019,5.464,8.182,62,NA,0.49,9337003
Vietnam,Asia,2019,5.467,9.235,65.3,0.952,0.788,95776716
Turkmenistan,Asia,2019,5.474,9.615,62.1,0.892,NA,6158420
Armenia,Asia,2019,5.488,9.569,67.1,0.844,0.583,2820602
Senegal,Africa,2019,5.489,8.14,59.4,0.759,0.796,16000781
Mongolia,Asia,2019,5.563,9.43,60.3,0.711,0.873,3232430
Croatia,Europe,2019,5.626,10.287,68.6,0.739,0.932,4065253
Paraguay,South America,2019,5.653,9.519,65.8,0.876,0.882,6530026
Hong Kong S.A.R. of China,Asia,2019,5.659,10.995,NA,0.727,0.432,7507900
Bolivia,South America,2019,5.674,9.051,63.3,0.881,0.857,11777315
Kyrgyzstan,Asia,2019,5.685,8.568,65.8,0.92,0.885,6456200
Moldova,Europe,2019,5.803,9.475,64.5,0.784,0.884,2664224
Ecuador,South America,2019,5.809,9.341,68.5,0.83,0.839,17343740
Belarus,Europe,2019,5.821,9.867,66,0.657,0.546,9419758
South Korea,Asia,2019,5.903,10.663,73.1,0.706,0.718,51764822
Japan,Asia,2019,5.908,10.638,74.1,0.806,0.617,126633000
Honduras,North America,2019,5.93,8.633,63,0.846,0.815,9958829
Chile,South America,2019,5.942,10.119,70,0.659,0.86,19039485
Greece,Europe,2019,5.952,10.3,70.9,0.614,0.848,10721582
Latvia,Europe,2019,5.97,10.343,66.2,0.698,0.789,1913822
Peru,South America,2019,5.999,9.452,69.5,0.815,0.874,32824861
Hungary,Europe,2019,6,10.394,67.2,0.798,0.884,9771141
Dominican Republic,North America,2019,6.004,9.808,64,0.877,0.746,10881882
Bosnia and Herzegovina,Europe,2019,6.016,9.591,67.2,0.722,0.963,3360711
Thailand,Asia,2019,6.022,9.798,68.3,0.898,0.877,71307763
Estonia,Europe,2019,6.035,10.496,69.2,0.887,0.576,1326898
Lithuania,Europe,2019,6.064,10.524,66.7,0.78,0.783,2794137
Argentina,South America,2019,6.086,10.002,67.1,0.817,0.83,44938712
Panama,North America,2019,6.086,10.359,68.7,0.883,0.869,4232532
Portugal,Europe,2019,6.095,10.462,71,0.882,0.915,10286263
Kuwait,Asia,2019,6.106,10.765,70.1,0.867,NA,4441100
Nicaragua,North America,2019,6.113,8.585,65.5,0.883,0.622,6663924
Romania,Europe,2019,6.13,10.309,66.8,0.848,0.954,19371648
Cyprus,Asia,2019,6.137,10.639,72.4,0.74,0.865,1228836
Uzbekistan,Asia,2019,6.154,8.902,64.7,0.97,0.511,33580350
Mauritius,Africa,2019,6.241,10.072,63.9,0.893,0.81,1265985
Serbia,Europe,2019,6.241,9.815,66.9,0.753,0.813,6945235
Poland,Europe,2019,6.242,10.409,68.7,0.883,0.696,37965475
Slovakia,Europe,2019,6.243,10.373,68.5,0.771,0.926,5454147
Guatemala,North America,2019,6.262,9.068,62.3,0.901,0.773,16604026
Philippines,Asia,2019,6.268,9.075,62,0.91,0.748,110380804
Kazakhstan,Asia,2019,6.272,10.179,65,0.852,0.708,18513673
Jamaica,North America,2019,6.309,9.234,66.6,0.891,0.885,2813773
Colombia,South America,2019,6.35,9.59,69,0.822,0.854,50187406
Singapore,Asia,2019,6.378,11.496,73.6,0.938,0.07,5703569
Kosovo,Europe,2019,6.425,9.334,NA,0.841,0.92,1788878
Mexico,North America,2019,6.432,9.907,65.8,0.903,0.809,125085311
Italy,Europe,2019,6.445,10.663,71.9,0.709,0.866,59729081
Brazil,South America,2019,6.451,9.595,65.4,0.83,0.762,211782878
El Salvador,North America,2019,6.455,9.107,64.9,0.877,0.682,6280217
Spain,Europe,2019,6.457,10.615,72.1,0.778,0.73,47134837
Taiwan Province of China,Asia,2019,6.537,10.797,NA,0.814,0.718,NA
Saudi Arabia,Asia,2019,6.561,10.713,64,0.891,NA,35827362
Uruguay,South America,2019,6.6,10.054,67.5,0.903,0.599,3428409
Slovenia,Europe,2019,6.665,10.572,70.7,0.945,0.785,2088385
France,Europe,2019,6.69,10.735,72.1,0.827,0.568,67388001
United Arab Emirates,Asia,2019,6.711,11.181,66,0.911,NA,9211657
Malta,Europe,2019,6.733,10.724,71.5,0.924,0.689,504062
Belgium,Europe,2019,6.772,10.859,70.6,0.776,0.672,11488980
United States,North America,2019,6.944,11.043,66.1,0.836,0.707,328329953
Costa Rica,North America,2019,6.998,9.944,70,0.927,0.836,5084532
Germany,Europe,2019,7.035,10.894,70.9,0.885,0.462,83092962
Bahrain,Asia,2019,7.098,10.815,65.9,0.907,NA,1494188
Canada,North America,2019,7.109,10.803,71.3,0.912,0.436,37601230
United Kingdom,Europe,2019,7.157,10.766,70.1,0.854,0.485,66836327
Austria,Europe,2019,7.195,10.93,70.9,0.903,0.457,8879920
New Zealand,Oceania,2019,7.205,10.672,70.2,0.912,0.234,4979200
Australia,Oceania,2019,7.234,10.807,70.9,0.918,0.43,25340217
Ireland,Europe,2019,7.255,11.37,71.1,0.892,0.373,4934340
Israel,Asia,2019,7.332,10.617,72.4,0.834,0.743,9054000
Sweden,Europe,2019,7.398,10.875,71.9,0.942,0.25,10278887
Luxembourg,Europe,2019,7.404,11.649,71.6,0.93,0.39,620001
Netherlands,Europe,2019,7.425,10.947,71.4,0.886,0.36,17344874
Norway,Europe,2019,7.442,11.073,71.4,0.954,0.271,5347896
Iceland,Europe,2019,7.533,10.949,72,0.959,0.699,360563
Denmark,Europe,2019,7.693,10.948,71,0.963,0.174,5814422
Switzerland,Europe,2019,7.694,11.168,72.5,0.913,0.294,8575280
Finland,Europe,2019,7.78,10.791,71,0.948,0.195,5521606